Date,benchmark_equity
2020-11-13,1.1995639070634334
2020-11-20,1.201609773010431
2020-11-27,1.2060737254821772
2020-12-04,1.2136849169722577
2020-12-11,1.211757631378656
2020-12-18,1.2139401570329902
2020-12-25,1.2142706014322726
2021-01-01,1.2162235445521266
2021-01-08,1.2203496680626678
2021-01-15,1.2226568927756247
2021-01-22,1.2248084530371146
2021-01-29,1.2224749214088888
2021-02-05,1.225213686559924
2021-02-12,1.2262517941663764
2021-02-19,1.2280371738430724
2021-02-26,1.227828105015764
2021-03-05,1.2252671152602361
2021-03-12,1.2250381855024448
2021-03-19,1.2205439840983805
2021-03-26,1.2233958945257652
2021-04-02,1.2250125353478905
2021-04-09,1.226356936691803
2021-04-16,1.22686338433799
2021-04-23,1.225156159186267
2021-04-30,1.2254883828096967
2021-05-07,1.2250722884106349
2021-05-14,1.2249339308202065
2021-05-21,1.2257603182320231
2021-05-28,1.2274964286929297
2021-06-04,1.2283430905512338
2021-06-11,1.2278503010954525
2021-06-18,1.2295258071371338
2021-06-25,1.2297332462248924
2021-07-02,1.2301809137871713
2021-07-09,1.2308799990805799
2021-07-16,1.2307949120814028
2021-07-23,1.229965958437907
2021-07-30,1.2299657030309628
2021-08-06,1.2300992322139193
2021-08-13,1.2299597921845364
2021-08-20,1.2297008095429598
2021-08-27,1.2304855899473175
2021-09-03,1.2307760606164628
2021-09-10,1.2309659739229448
2021-09-17,1.232740444074446
2021-09-24,1.2329243735610889
2021-10-01,1.2334306995849214
2021-10-08,1.2344176406668546
2021-10-15,1.2358026030659777
2021-10-22,1.237130305660623
2021-10-29,1.2384180917985366
2021-11-05,1.2389414449519929
2021-11-12,1.2397469011566078
2021-11-19,1.2393950963341107
2021-11-26,1.2363647294260336
2021-12-03,1.2339623838696572
2021-12-10,1.2355048350555644
2021-12-17,1.2353783964558727
2021-12-24,1.2362899803269856
2021-12-31,1.2374779388363621
2022-01-07,1.237792282982385
2022-01-14,1.2377859223457794
2022-01-21,1.2362643194721863
2022-01-28,1.2328730854294814
2022-02-04,1.2295354713058666
2022-02-11,1.2265304541278725
2022-02-18,1.224922549542825
2022-02-25,1.2220642106249215
2022-03-04,1.2142561208238043
2022-03-11,1.2120893340772398
2022-03-18,1.2174162558614314
2022-03-25,1.2219671304806197
2022-04-01,1.2258382460932256
2022-04-08,1.2253116621059126
2022-04-15,1.2226645359226096
2022-04-22,1.2172599995220945
2022-04-29,1.215808178029472
2022-05-06,1.2163350837610492
2022-05-13,1.21565930943343
2022-05-20,1.2129189887865532
2022-05-27,1.2137189687748933
2022-06-03,1.2157604980044885
2022-06-10,1.2174473660568133
2022-06-17,1.21521197353332
2022-06-24,1.2155775616407904
2022-07-01,1.2145610106383744
2022-07-08,1.2159598309508763
2022-07-15,1.2174048834391729
2022-07-22,1.2188083442939457
2022-07-29,1.2180431003113483
2022-08-05,1.220262529369431
2022-08-12,1.2219476154535238
2022-08-19,1.2228414333939661
2022-08-26,1.2231248405915183
2022-09-02,1.2232975925117797
2022-09-09,1.2235505577520365
2022-09-16,1.2233755164975881
2022-09-23,1.2208121428211856
2022-09-30,1.2158209116774625
2022-10-07,1.2175676612872475
2022-10-14,1.2166962416974985
2022-10-21,1.213649756633774
2022-10-28,1.213483798467397
2022-11-04,1.2161664402675447
2022-11-11,1.2150966405894204
2022-11-18,1.2176649270532405
2022-11-25,1.2223458729785797
2022-12-02,1.2262205772772086
2022-12-09,1.2276282950560906
2022-12-16,1.2270329320449371
2022-12-23,1.226979398749303
2022-12-30,1.2273422025314111
2023-01-06,1.228038866512412
2023-01-13,1.2300139301315696
2023-01-20,1.2325823400651188
2023-01-27,1.235996523783855
2023-02-03,1.2419801729504345
2023-02-10,1.2407098492239703
2023-02-17,1.2399770277416826
2023-02-24,1.2403483110313704
2023-03-03,1.2422013400153304
2023-03-10,1.2390974897725044
2023-03-17,1.226777846039843
2023-03-24,1.2257558750080615
2023-03-31,1.2302519854251726
2023-04-07,1.2322371500706566
2023-04-14,1.237994882358016
2023-04-21,1.2383891783140013
2023-04-28,1.238811347211406
2023-05-05,1.2393819508747848
2023-05-12,1.2391283819757417
2023-05-19,1.2401769126927862
2023-05-26,1.2415635393663622
2023-06-02,1.245195944528708
2023-06-09,1.2471426197227211
2023-06-16,1.2487623677742457
2023-06-23,1.2481694019359368
2023-06-30,1.2489702059028225
2023-07-07,1.249717215460971
2023-07-14,1.250813919359465
2023-07-21,1.252017794779084
2023-07-28,1.2546916211344086
2023-08-04,1.2546615144301805
2023-08-11,1.254642871102124
2023-08-18,1.2532072980215112
2023-08-25,1.2539055207271095
2023-09-01,1.2546317391083472
2023-09-08,1.2536787938020355
2023-09-15,1.2539521965510716
2023-09-22,1.2548861057798217
2023-09-29,1.2555656483370974
2023-10-06,1.2538158388323706
2023-10-13,1.2540461741435196
2023-10-20,1.2529722374428827
2023-10-27,1.2536299087621092
2023-11-03,1.2548646272912778
2023-11-10,1.2545758091241779
2023-11-17,1.2590380817167655
2023-11-24,1.2614444824795807
2023-12-01,1.2645465530762126
2023-12-08,1.2670278217133821
2023-12-15,1.2724289129035298
2023-12-22,1.272045564839991
2023-12-29,1.2718510433743118
2024-01-05,1.2712659664573387
2024-01-12,1.271769657626046
2024-01-19,1.273670998624828
2024-01-26,1.276262039007411
2024-02-02,1.2782221522429074
2024-02-09,1.2814182503223548
2024-02-16,1.2839902129392868
2024-02-23,1.2852065604031284
2024-03-01,1.284859332349777
2024-03-08,1.282990766952383
2024-03-15,1.2836747684435097
2024-03-22,1.284880584980712
2024-03-29,1.2853922252184404
2024-04-05,1.2857419842553686
2024-04-12,1.2871057646921578
2024-04-19,1.286941823092667
2024-04-26,1.2883186400026507
2024-05-03,1.2896715842685509
2024-05-10,1.2913004566183108
2024-05-17,1.290498007639515
2024-05-24,1.2907491219095188
2024-05-31,1.2893643432120034
2024-06-07,1.2904882525420123
2024-06-14,1.288872149576728
2024-06-21,1.2886561892695627
2024-06-28,1.2879695550467765
2024-07-05,1.2894058691485693
2024-07-12,1.2902534434023845
2024-07-19,1.2899658270074355
2024-07-26,1.2894586636853798
2024-08-02,1.2876359230810783
2024-08-09,1.2867407688797303
2024-08-16,1.2882540045326267
2024-08-23,1.2875909631466946
2024-08-30,1.286979317261426
2024-09-06,1.2880404098684026
2024-09-13,1.2890094967709014
2024-09-20,1.2926873465885584
2024-09-27,1.2961746095273652
2024-10-04,1.2975932321811452
2024-10-11,1.3002704150348958
2024-10-18,1.3009783146071272
2024-10-25,1.3010873885526069
2024-11-01,1.3023026295060407
2024-11-08,1.3076039081509918
2024-11-15,1.308510254641521
2024-11-22,1.3090617292539284
2024-11-29,1.3111175492804383
2024-12-06,1.3125002039867113
2024-12-13,1.3141711110134549
2024-12-20,1.3133653806589667
2024-12-27,1.3135792424119102
2025-01-03,1.3137392423396628
2025-01-10,1.3136215708177355
2025-01-17,1.313869295500195
2025-01-24,1.3139754519669193
2025-01-31,1.31170879803902
2025-02-07,1.3116890373114483
2025-02-14,1.3118258130583706
2025-02-21,1.3119909891067798
2025-02-28,1.3092351619785993
2025-03-07,1.307795451826923
2025-03-14,1.3065988314495112
2025-03-21,1.3086178919954656
2025-03-28,1.3096199512691153
2025-04-04,1.302317384242409
2025-04-11,1.3030078673929455
2025-04-18,1.3027713820346067
2025-04-25,1.3083092963940535
2025-05-02,1.3106022498151926
2025-05-09,1.3140639747744212
2025-05-16,1.3185105061195719
2025-05-23,1.318883622794266
2025-05-30,1.32036884170459
2025-06-06,1.3230102666936774
2025-06-13,1.3226013706285293
2025-06-20,1.3231892949464645
2025-06-27,1.3245901795357293
2025-07-04,1.3265748656067444
2025-07-11,1.327250945090739
2025-07-18,1.3288343111363465
2025-07-25,1.3319332790315483
2025-08-01,1.3340340741483574
2025-08-08,1.3336417219481531
2025-08-15,1.3324507212328014
2025-08-22,1.3303210793927527
2025-08-29,1.3302922720596673
2025-09-05,1.3287064506944215
2025-09-12,1.329595171363153
