Date,BaseProb,MetaProb,BaseSig,MetaAccept,FinalSig,FwdRet_1w
2025-06-13,0.8774137599248413,0.7260150061151399,1,1.0,1,0.0004445211769712465
2025-06-20,0.9883182492909298,0.8281400345263014,1,1.0,1,0.0010587182004984097
2025-06-27,0.9978987558629974,0.8366157863537569,1,1.0,1,0.0014983397141830057
2025-07-04,0.9099520531984044,0.7475553091640164,1,1.0,1,0.0005096429169002548
2025-07-11,0.992850581311973,0.8706562722367811,1,1.0,1,0.0011929665987160387
2025-07-18,0.9999590414088386,0.9763079791976065,1,1.0,1,0.002332095031886805
2025-07-25,0.999312679927177,0.9363584442822278,1,1.0,1,0.0015772525169852614
2025-08-01,0.24354090971536055,,0,0.0,0,-0.00029410957921360836
2025-08-08,0.04010176312606038,,0,0.0,0,-0.0008930439830661108
2025-08-15,0.0015834034052844236,,0,0.0,0,-0.0015982893821981925
2025-08-22,0.516168309807744,0.6893617050573643,1,1.0,1,-2.1654421275774105e-05
2025-08-29,0.00839601211822549,,0,0.0,0,-0.001192084926412984
2025-09-05,0.9461520467029821,0.765229968456618,1,1.0,1,0.0006688615595018543
2025-09-12,0.6772385571540017,0.5718857607236184,1,0.0,0,0.0001235785662783151
