Date,strategy_returns
2023-09-08,0.0
2023-09-15,0.0002180803810255397
2023-09-22,0.0007447725928619104
2023-09-29,0.0005415173171061549
2023-10-06,0.0
2023-10-13,0.00018370745050034509
2023-10-20,0.0
2023-10-27,0.000524888979638325
2023-11-03,0.000984914702926726
2023-11-10,0.0
2023-11-17,0.003556797891474434
2023-11-24,0.0019113010144490021
2023-12-01,0.0024591415949867554
2023-12-08,0.001962180539050625
2023-12-15,0.0042628039397303395
2023-12-22,-0.0003012726759437089
2023-12-29,-0.00015292020274747174
2024-01-05,0.0
2024-01-12,0.000396212265566265
2024-01-19,0.0014950356673324643
2024-01-26,0.002034309005528678
2024-02-02,0.0015358235030014196
2024-02-09,0.0025004245731769597
2024-02-16,0.0020071218872412307
2024-02-23,0.000947318329675688
2024-03-01,0.0
2024-03-08,0.0
2024-03-15,0.0005331304860062298
2024-03-22,0.0009393473852136682
2024-03-29,0.0003982006139007497
2024-04-05,0.00027210296597892205
2024-04-12,0.0010606952666160512
2024-04-19,-0.00012737228282871824
2024-04-26,0.0010698361691868382
2024-05-03,0.001050162765554159
2024-05-10,0.0012630132892967696
2024-05-17,0.0
2024-05-24,0.0001945871039841734
2024-05-31,0.0
2024-06-07,0.0008716770677937597
2024-06-14,0.0
2024-06-21,0.0
2024-06-28,0.0
2024-07-05,0.001115177060020407
2024-07-12,0.0006573370527425625
2024-07-19,-0.0002229146501561736
2024-07-26,0.0
2024-08-02,0.0
2024-08-09,0.0
2024-08-16,0.0011760221557398714
2024-08-23,0.0
2024-08-30,0.0
2024-09-06,0.0008244830299485789
2024-09-13,0.0007523730583871629
2024-09-20,0.0028532371769721095
2024-09-27,0.0026976847479863253
2024-10-04,0.001094468787887438
2024-10-11,0.002063191135214759
2024-10-18,0.00054442488581315
2024-10-25,8.383994126194762e-05
2024-11-01,0.0009340194702722059
2024-11-08,0.0040706964148278894
2024-11-15,0.0006931353484642122
2024-11-22,0.00042145226638526986
2024-11-29,0.0015704530814462353
2024-12-06,0.0010545619704593078
2024-12-13,0.0012730718225173383
2024-12-20,0.0
2024-12-27,0.0001628349247610781
2025-01-03,0.00012180454942255673
2025-01-10,0.0
2025-01-17,0.00018858146665892743
2025-01-24,8.079682437792308e-05
2025-01-31,0.0
2025-02-07,-1.5064873851273712e-05
2025-02-14,0.00010427452165248751
2025-02-21,0.00012591309514180867
2025-02-28,0.0
2025-03-07,0.0
2025-03-14,0.0
2025-03-21,0.0015452796201529094
2025-03-28,0.0007657386314055925
2025-04-04,0.0
2025-04-11,0.0
2025-04-18,0.0
2025-04-25,0.0042508719763230795
2025-05-02,0.0017526080625269985
2025-05-09,0.0026413238339220058
2025-05-16,0.003383801268818887
2025-05-23,0.0002829834673005094
2025-05-30,0.00112611824474512
2025-06-06,0.0020005205406673186
2025-06-13,0.0
2025-06-20,0.00044452117697126915
2025-06-27,0.001058718200498389
2025-07-04,0.0014983397141831974
2025-07-11,0.0005096429169002578
2025-07-18,0.0011929665987160615
2025-07-25,0.0023320950318868666
2025-08-01,0.0015772525169853793
2025-08-08,0.0
2025-08-15,0.0
2025-08-22,0.0
2025-08-29,-2.1654421275699898e-05
2025-09-05,0.0
2025-09-12,0.0006688615595017958
