date,equity
2021-10-29,168.89008325263268
2021-11-05,168.96145588376842
2021-11-12,169.07130050438133
2021-11-19,169.02332288991195
2021-11-26,169.02332288991195
2021-12-03,169.02332288991195
2021-12-10,169.02332288991195
2021-12-17,169.02332288991195
2021-12-24,169.14804494708113
2021-12-31,169.31058032513712
2022-01-07,169.35358859875132
2022-01-14,169.35271834236846
2022-01-21,169.14453405280068
2022-01-28,169.14453405280068
2022-02-04,169.14453405280068
2022-02-11,169.14453405280068
2022-02-18,169.14453405280068
2022-02-25,169.14453405280068
2022-03-04,169.14453405280068
2022-03-11,169.14453405280068
2022-03-18,169.14453405280068
2022-03-25,169.77682030927966
2022-04-01,170.31466268111117
2022-04-08,170.2415005208846
2022-04-15,169.87371594211135
2022-04-22,169.87371594211135
2022-04-29,169.87371594211135
2022-05-06,169.87371594211135
2022-05-13,169.87371594211135
2022-05-20,169.87371594211135
2022-05-27,169.87371594211135
2022-06-03,170.1594510796167
2022-06-10,170.39554736856383
2022-06-17,170.39554736856383
2022-06-24,170.39554736856383
2022-07-01,170.39554736856383
2022-07-08,170.39554736856383
2022-07-15,170.39554736856383
2022-07-22,170.59198446505698
2022-07-29,170.48487616521444
2022-08-05,170.79552123847
2022-08-12,171.03137635090476
2022-08-19,171.15648066031022
2022-08-26,171.1961480915913
2022-09-02,171.1961480915913
2022-09-09,171.1961480915913
2022-09-16,171.1961480915913
2022-09-23,170.8374359107428
2022-09-30,170.8374359107428
2022-10-07,170.8374359107428
2022-10-14,170.8374359107428
2022-10-21,170.8374359107428
2022-10-28,170.8374359107428
2022-11-04,171.21510526832554
2022-11-11,171.06449606020945
2022-11-18,171.42606617323233
2022-11-25,172.0850620333598
2022-12-02,172.63055307998613
2022-12-09,172.82873528574274
2022-12-16,172.82873528574274
2022-12-23,172.82873528574274
2022-12-30,172.82873528574274
2023-01-06,172.82873528574274
2023-01-13,173.10669696653002
2023-01-20,173.46816357203846
2023-01-27,173.9486606232581
2023-02-03,174.79077282837946
2023-02-10,174.6119931097279
2023-02-17,174.6119931097279
2023-02-24,174.6119931097279
2023-03-03,174.6119931097279
2023-03-10,174.17569549857956
2023-03-17,174.17569549857956
2023-03-24,174.17569549857956
2023-03-31,174.17569549857956
2023-04-07,174.45674965407184
2023-04-14,175.27191356969755
2023-04-21,175.32773690766376
2023-04-28,175.38750642008438
2023-05-05,175.38750642008438
2023-05-12,175.38750642008438
2023-05-19,175.38750642008438
2023-05-26,175.58360505095314
2023-06-02,176.09730473138663
2023-06-09,176.37260618603673
2023-06-16,176.60167315936786
2023-06-23,176.51781512370465
2023-06-30,176.51781512370465
2023-07-07,176.62339049648597
2023-07-14,176.77838841003495
2023-07-21,176.94853294810954
2023-07-28,177.32642665928972
2023-08-04,177.322171658149
2023-08-11,177.322171658149
2023-08-18,177.322171658149
2023-08-25,177.322171658149
2023-09-01,177.322171658149
2023-09-08,177.1874880486727
2023-09-15,177.22612916357932
2023-09-22,177.3581223273193
2023-09-29,177.3581223273193
2023-10-06,177.3581223273193
2023-10-13,177.3581223273193
2023-10-20,177.3581223273193
2023-10-27,177.3581223273193
2023-11-03,177.3581223273193
2023-11-10,177.3173017904289
2023-11-17,177.947983595559
2023-11-24,178.28809575712438
2023-12-01,178.7265314292917
2023-12-08,179.07722515107426
2023-12-15,179.84059625196426
2023-12-22,179.7864151942881
2023-12-29,179.75892221922535
2024-01-05,179.67622951982605
2024-01-12,179.67622951982605
2024-01-19,179.67622951982605
2024-01-26,180.04174649161766
2024-02-02,180.31825883740095
2024-02-09,180.76913104279046
2024-02-16,180.76913104279046
2024-02-23,180.9403769540668
2024-03-01,180.89149175786713
2024-03-08,180.6284220399054
2024-03-15,180.6284220399054
2024-03-22,180.79809487584384
2024-03-29,180.87008878821553
2024-04-05,180.91930407583163
2024-04-12,181.11120432530436
2024-04-19,181.11120432530436
2024-04-26,181.11120432530436
2024-05-03,181.30140056851144
2024-05-10,181.5303866467976
2024-05-17,181.41757876181734
2024-05-24,181.45288028308045
2024-05-31,181.2582087710463
2024-06-07,181.2582087710463
2024-06-14,181.2582087710463
2024-06-21,181.2582087710463
2024-06-28,181.2582087710463
2024-07-05,181.2582087710463
2024-07-12,181.37735650778524
2024-07-19,181.33692483781306
2024-07-26,181.26563036218695
2024-08-02,181.26563036218695
2024-08-09,181.26563036218695
2024-08-16,181.26563036218695
2024-08-23,181.17233617148054
2024-08-30,181.08627365852763
2024-09-06,181.23557621811574
2024-09-13,181.23557621811574
2024-09-20,181.23557621811574
2024-09-27,181.72449266787186
2024-10-04,181.92338445309153
2024-10-11,182.29872716718342
2024-10-18,182.39797513090528
2024-10-25,182.41326736642657
2024-11-01,182.41326736642657
2024-11-08,182.41326736642657
2024-11-15,182.53970445006712
2024-11-22,182.6166362222129
2024-11-29,182.9034270812914
2024-12-06,183.096310079758
2024-12-13,183.32940483292742
2024-12-20,183.2170038943387
2024-12-27,183.2170038943387
2025-01-03,183.2170038943387
2025-01-10,183.20059316152626
2025-01-17,183.20059316152626
2025-01-24,183.21539518767787
2025-01-31,182.89934217882444
2025-02-07,182.89658682330705
2025-02-14,182.89658682330705
2025-02-21,182.91961589864485
2025-02-28,182.91961589864485
2025-03-07,182.91961589864485
2025-03-14,182.91961589864485
2025-03-21,182.91961589864485
2025-03-28,182.91961589864485
2025-04-04,182.91961589864485
2025-04-11,182.91961589864485
2025-04-18,182.91961589864485
2025-04-25,183.69718376778818
2025-05-02,184.0191329331231
2025-05-09,184.50518705483702
2025-05-16,185.12951594089685
2025-05-23,185.18190453321748
2025-05-30,185.39044125450897
2025-06-06,185.39044125450897
